a,b,conf,gt_gps_lat,gt_gps_lon,camera_lat,camera_lon
441.5,-374,0.856390595,32.70291897,-117.2338048,32.70297,-117.234631
441,-374.5,0.839422226,32.70291897,-117.2338048,32.70297,-117.234631
441,-376,0.760151446,32.70291897,-117.2338048,32.70297,-117.234631
441,-375,0.821556151,32.70291897,-117.2338048,32.70297,-117.234631
441,-375,0.81116128,32.70291897,-117.2338048,32.70297,-117.234631
441,-375,0.843625903,32.70291897,-117.2338048,32.70297,-117.234631
441,-377,0.772814572,32.70291897,-117.2338048,32.70297,-117.234631
441.5,-378.5,0.783773959,32.70291897,-117.2338048,32.70297,-117.234631
441,-381.5,0.839601755,32.70291897,-117.2338048,32.70297,-117.234631
441,-382,0.763275623,32.70291897,-117.2338048,32.70297,-117.234631
439.5,-10.5,0.901760042,32.70291897,-117.2338048,32.70297,-117.234631
435.5,6,0.738293648,32.70291897,-117.2338048,32.70297,-117.234631
432,20.5,0.569333732,32.70291897,-117.2338048,32.70297,-117.234631
441,-388,0.576949418,32.70289823,-117.2337886,32.70297,-117.234631
441,-387.5,0.58999908,32.70289823,-117.2337886,32.70297,-117.234631
441,-388.5,0.667194068,32.70289823,-117.2337886,32.70297,-117.234631
441,-388.5,0.705034196,32.70289823,-117.2337886,32.70297,-117.234631
441,-389.5,0.721901715,32.70289823,-117.2337886,32.70297,-117.234631
441,-390,0.657796621,32.70289823,-117.2337886,32.70297,-117.234631
441.5,-391.5,0.615069568,32.70289823,-117.2337886,32.70297,-117.234631
441,-391.5,0.611975491,32.70289823,-117.2337886,32.70297,-117.234631
440.5,-396,0.62614578,32.70289823,-117.2337886,32.70297,-117.234631
440.5,-397,0.855841339,32.70289823,-117.2337886,32.70297,-117.234631
440.5,-397,0.879922271,32.70289823,-117.2337886,32.70297,-117.234631
440.5,-397,0.883136511,32.70289823,-117.2337886,32.70297,-117.234631
440.5,-398.5,0.89451921,32.70289823,-117.2337886,32.70297,-117.234631
440.5,-399,0.905074537,32.70289823,-117.2337886,32.70297,-117.234631
441,-399,0.865877271,32.70289823,-117.2337886,32.70297,-117.234631
441,-399,0.883381665,32.70289823,-117.2337886,32.70297,-117.234631
441,-400,0.908286214,32.70289823,-117.2337886,32.70297,-117.234631
441,-401,0.897297025,32.70289823,-117.2337886,32.70297,-117.234631
441,-402.5,0.889467955,32.70289823,-117.2337886,32.70297,-117.234631
441,-404,0.90368557,32.70289823,-117.2337886,32.70297,-117.234631
441,-406.5,0.900717318,32.70289823,-117.2337886,32.70297,-117.234631
441,-408.5,0.870691836,32.70289823,-117.2337886,32.70297,-117.234631
441,-411,0.866349339,32.70289823,-117.2337886,32.70297,-117.234631
441,-411.5,0.869906366,32.70289823,-117.2337886,32.70297,-117.234631
441,-414,0.843490839,32.7028775,-117.2337725,32.70297,-117.234631
441,-414,0.712785006,32.7028775,-117.2337725,32.70297,-117.234631
440.5,-415,0.679557025,32.7028775,-117.2337725,32.70297,-117.234631
440.5,-415,0.731525123,32.7028775,-117.2337725,32.70297,-117.234631
440.5,-415,0.705276489,32.7028775,-117.2337725,32.70297,-117.234631
440.5,-415.5,0.652545393,32.7028775,-117.2337725,32.70297,-117.234631
440.5,-416,0.687651575,32.7028775,-117.2337725,32.70297,-117.234631
440.5,-421,0.819326103,32.7028775,-117.2337725,32.70297,-117.234631
440,-421,0.882664204,32.7028775,-117.2337725,32.70297,-117.234631
440,-421.5,0.89468509,32.7028775,-117.2337725,32.70297,-117.234631
440,-423,0.946180701,32.7028775,-117.2337725,32.70297,-117.234631
440,-423.5,0.95028162,32.7028775,-117.2337725,32.70297,-117.234631
440,-424,0.953238308,32.7028775,-117.2337725,32.70297,-117.234631
440,-424.5,0.961437523,32.7028775,-117.2337725,32.70297,-117.234631
440,-425.5,0.968848586,32.7028775,-117.2337725,32.70297,-117.234631
439.5,-425.5,0.971822381,32.7028775,-117.2337725,32.70297,-117.234631
439.5,-425.5,0.972913444,32.7028775,-117.2337725,32.70297,-117.234631
439.5,-426.5,0.970851004,32.7028775,-117.2337725,32.70297,-117.234631
439.5,-427,0.966687977,32.7028775,-117.2337725,32.70297,-117.234631
439,-428,0.963083506,32.7028775,-117.2337725,32.70297,-117.234631
439,-429.5,0.968252599,32.7028775,-117.2337725,32.70297,-117.234631
439,-431,0.968344986,32.7028775,-117.2337725,32.70297,-117.234631
439,-428.5,0.936504006,32.7028775,-117.2337725,32.70297,-117.234631
439,-430,0.943259239,32.7028775,-117.2337725,32.70297,-117.234631
439,-432,0.952697694,32.7028775,-117.2337725,32.70297,-117.234631
439,-433.5,0.945326447,32.7028426,-117.2337444,32.70297,-117.234631
439,-434.5,0.878095686,32.7028426,-117.2337444,32.70297,-117.234631
439,-436,0.927052796,32.7028426,-117.2337444,32.70297,-117.234631
439,-436,0.933229327,32.7028426,-117.2337444,32.70297,-117.234631
439,-436,0.934379101,32.7028426,-117.2337444,32.70297,-117.234631
439,-437.5,0.917240977,32.7028426,-117.2337444,32.70297,-117.234631
438.5,-437.5,0.90031451,32.7028426,-117.2337444,32.70297,-117.234631
438.5,-438.5,0.857457936,32.7028426,-117.2337444,32.70297,-117.234631
439,-438.5,0.874873459,32.7028426,-117.2337444,32.70297,-117.234631
439,-438.5,0.832225502,32.7028426,-117.2337444,32.70297,-117.234631
439,-439,0.841011643,32.7028426,-117.2337444,32.70297,-117.234631
439,-440,0.797492683,32.7028426,-117.2337444,32.70297,-117.234631
439.5,-440.5,0.758338571,32.7028426,-117.2337444,32.70297,-117.234631
439,-441,0.689906716,32.7028426,-117.2337444,32.70297,-117.234631
438.5,-445.5,0.801793516,32.7028426,-117.2337444,32.70297,-117.234631
439,-446,0.861357689,32.7028426,-117.2337444,32.70297,-117.234631
439,-446,0.904535055,32.7028426,-117.2337444,32.70297,-117.234631
439,-447.5,0.940469921,32.7028426,-117.2337444,32.70297,-117.234631
439,-448,0.934000671,32.7028426,-117.2337444,32.70297,-117.234631
439,-448.5,0.947530746,32.7028426,-117.2337444,32.70297,-117.234631
439,-448.5,0.927493274,32.7028426,-117.2337444,32.70297,-117.234631
439,-449.5,0.937333047,32.7028426,-117.2337444,32.70297,-117.234631
438.5,-450.5,0.943866611,32.7028125,-117.2337203,32.70297,-117.234631
438.5,-451,0.956577241,32.7028125,-117.2337203,32.70297,-117.234631
439,-452,0.947912633,32.7028125,-117.2337203,32.70297,-117.234631
438.5,-451.5,0.930011272,32.7028125,-117.2337203,32.70297,-117.234631
438.5,-454,0.947734296,32.7028125,-117.2337203,32.70297,-117.234631
438.5,-454,0.950024426,32.7028125,-117.2337203,32.70297,-117.234631
438.5,-456,0.925163925,32.7028125,-117.2337203,32.70297,-117.234631
438.5,-459.5,0.938582122,32.7028125,-117.2337203,32.70297,-117.234631
438.5,-459.5,0.949873745,32.7028125,-117.2337203,32.70297,-117.234631
438.5,-460.5,0.932459414,32.7028125,-117.2337203,32.70297,-117.234631
438,-461.5,0.895261765,32.7028125,-117.2337203,32.70297,-117.234631
438,-460.5,0.916998029,32.7028125,-117.2337203,32.70297,-117.234631
438,-461,0.928710401,32.7028125,-117.2337203,32.70297,-117.234631
438,-463,0.899720192,32.7028125,-117.2337203,32.70297,-117.234631
438.5,-464,0.830791593,32.7028125,-117.2337203,32.70297,-117.234631
438,-464,0.815380514,32.7028125,-117.2337203,32.70297,-117.234631
438,-463,0.88122344,32.7028125,-117.2337203,32.70297,-117.234631
438,-463.5,0.85727489,32.7028125,-117.2337203,32.70297,-117.234631
438,-464.5,0.794149637,32.7028125,-117.2337203,32.70297,-117.234631
438,-465,0.652627468,32.7028125,-117.2337203,32.70297,-117.234631
437.5,-464.5,0.652607262,32.7028125,-117.2337203,32.70297,-117.234631
437,-464.5,0.61684972,32.7028125,-117.2337203,32.70297,-117.234631
438,-465.5,0.565345526,32.7028125,-117.2337203,32.70297,-117.234631
437.5,-470.5,0.642985463,32.70280633,-117.233715,32.70297,-117.234631
437.5,-470.5,0.742916226,32.70280633,-117.233715,32.70297,-117.234631
437.5,-470.5,0.724681139,32.70280633,-117.233715,32.70297,-117.234631
437.5,-470.5,0.726008832,32.70280633,-117.233715,32.70297,-117.234631
437.5,-470.5,0.724286199,32.70280633,-117.233715,32.70297,-117.234631
436.5,-474,0.902526259,32.70280633,-117.233715,32.70297,-117.234631
437,-474.5,0.922081947,32.70280633,-117.233715,32.70297,-117.234631
436.5,-475,0.932718456,32.70280633,-117.233715,32.70297,-117.234631
436.5,-476,0.940926075,32.70280633,-117.233715,32.70297,-117.234631
436,-476.5,0.937741816,32.70280633,-117.233715,32.70297,-117.234631
436,-477.5,0.949858665,32.70280633,-117.233715,32.70297,-117.234631
436,-477.5,0.961846232,32.70280633,-117.233715,32.70297,-117.234631
436,-477.5,0.941873252,32.70280633,-117.233715,32.70297,-117.234631
436,-479.5,0.867129445,32.70280633,-117.233715,32.70297,-117.234631
436,-482,0.923267365,32.70280633,-117.233715,32.70297,-117.234631
436,-482.5,0.928389907,32.70280633,-117.233715,32.70297,-117.234631
436,-482.5,0.928019941,32.70280633,-117.233715,32.70297,-117.234631
436,-483.5,0.921583354,32.70280633,-117.233715,32.70297,-117.234631
436.5,-485,0.934219837,32.70280633,-117.233715,32.70297,-117.234631
436.5,-486.5,0.946935892,32.70280633,-117.233715,32.70297,-117.234631
436.5,-487,0.942940831,32.70280633,-117.233715,32.70297,-117.234631
436,-485.5,0.967048764,32.70280633,-117.233715,32.70297,-117.234631
435.5,-487,0.939099729,32.70280633,-117.233715,32.70297,-117.234631
436,-487.5,0.937829554,32.70280633,-117.233715,32.70297,-117.234631
435.5,-487.5,0.914188266,32.70277623,-117.2336917,32.70297,-117.234631
435.5,-488,0.866847277,32.70277623,-117.2336917,32.70297,-117.234631
436,-488.5,0.854089141,32.70277623,-117.2336917,32.70297,-117.234631
436,-489.5,0.749835849,32.70277623,-117.2336917,32.70297,-117.234631
436,-490,0.707464635,32.70277623,-117.2336917,32.70297,-117.234631
436,-490,0.59207195,32.70277623,-117.2336917,32.70297,-117.234631
436,-491,0.512263954,32.70277623,-117.2336917,32.70297,-117.234631
435,-495,0.642450631,32.70277623,-117.2336917,32.70297,-117.234631
435,-495.5,0.794506252,32.70277623,-117.2336917,32.70297,-117.234631
435.5,-496.5,0.859047711,32.70277623,-117.2336917,32.70297,-117.234631
435.5,-496.5,0.876600325,32.70277623,-117.2336917,32.70297,-117.234631
435.5,-496.5,0.834526002,32.70277623,-117.2336917,32.70297,-117.234631
436,-497.5,0.927699625,32.70277623,-117.2336917,32.70297,-117.234631
436,-498,0.953703761,32.70277623,-117.2336917,32.70297,-117.234631
435.5,-498.5,0.964522541,32.70277623,-117.2336917,32.70297,-117.234631
436,-499,0.967555642,32.70277623,-117.2336917,32.70297,-117.234631
435.5,-499.5,0.967938185,32.70277623,-117.2336917,32.70297,-117.234631
435.5,-499,0.966354728,32.70277623,-117.2336917,32.70297,-117.234631
435.5,-500.5,0.972702026,32.70277623,-117.2336917,32.70297,-117.234631
435.5,-500.5,0.97666651,32.70277623,-117.2336917,32.70297,-117.234631
435.5,-502,0.977259576,32.70277623,-117.2336917,32.70297,-117.234631
435.5,-502,0.970012665,32.702753,-117.2336718,32.70297,-117.234631
435.5,-502,0.966656089,32.702753,-117.2336718,32.70297,-117.234631
435.5,-502,0.97475785,32.702753,-117.2336718,32.70297,-117.234631
435.5,-502,0.978040397,32.702753,-117.2336718,32.70297,-117.234631
435.5,-502.5,0.970221579,32.702753,-117.2336718,32.70297,-117.234631
435.5,-503,0.959490001,32.702753,-117.2336718,32.70297,-117.234631
435.5,-504.5,0.948861897,32.702753,-117.2336718,32.70297,-117.234631
435,-506,0.94691658,32.702753,-117.2336718,32.70297,-117.234631
434.5,-505,0.961733699,32.702753,-117.2336718,32.70297,-117.234631
434,-505.5,0.960084677,32.702753,-117.2336718,32.70297,-117.234631
434.5,-506,0.963502109,32.702753,-117.2336718,32.70297,-117.234631
434.5,-506.5,0.963214874,32.702753,-117.2336718,32.70297,-117.234631
435,-506.5,0.958228528,32.702753,-117.2336718,32.70297,-117.234631
435,-506.5,0.960815072,32.702753,-117.2336718,32.70297,-117.234631
435,-507,0.944932759,32.702753,-117.2336718,32.70297,-117.234631
434.5,-508,0.947462142,32.702753,-117.2336718,32.70297,-117.234631
434.5,-508.5,0.939756632,32.702753,-117.2336718,32.70297,-117.234631
434.5,-509,0.927289605,32.702753,-117.2336718,32.70297,-117.234631
434,-509.5,0.927379847,32.702753,-117.2336718,32.70297,-117.234631
434,-510,0.930518568,32.702753,-117.2336718,32.70297,-117.234631
434,-509,0.938619614,32.702753,-117.2336718,32.70297,-117.234631
434,-510,0.858652294,32.702753,-117.2336718,32.70297,-117.234631
434,-512,0.812520564,32.702753,-117.2336718,32.70297,-117.234631
434.5,-512,0.72238344,32.702753,-117.2336718,32.70297,-117.234631
434.5,-512.5,0.785803199,32.702753,-117.2336718,32.70297,-117.234631
434,-512.5,0.801358044,32.70272633,-117.233646,32.70297,-117.234631
434.5,-513,0.751003981,32.70272633,-117.233646,32.70297,-117.234631
434,-513,0.725098073,32.70272633,-117.233646,32.70297,-117.234631
434,-514,0.657949865,32.70272633,-117.233646,32.70297,-117.234631
434,-514,0.675389111,32.70272633,-117.233646,32.70297,-117.234631
434,-514,0.616672039,32.70272633,-117.233646,32.70297,-117.234631
433.5,-513.5,0.534723997,32.70272633,-117.233646,32.70297,-117.234631
434.5,-512.5,0.69062376,32.70272633,-117.233646,32.70297,-117.234631
434,-514,0.552489698,32.70272633,-117.233646,32.70297,-117.234631
433,-520,0.502495885,32.70271033,-117.2336262,32.70297,-117.234631
433,-520.5,0.713113666,32.70271033,-117.2336262,32.70297,-117.234631
432.5,-520.5,0.768986046,32.70271033,-117.2336262,32.70297,-117.234631
432.5,-521,0.730809212,32.70271033,-117.2336262,32.70297,-117.234631
432.5,-521,0.718515933,32.70271033,-117.2336262,32.70297,-117.234631
432.5,-521.5,0.731260538,32.70271033,-117.2336262,32.70297,-117.234631
432.5,-522,0.540046394,32.70271033,-117.2336262,32.70297,-117.234631
432.5,-522,0.645187795,32.70271033,-117.2336262,32.70297,-117.234631
433,-522,0.622156918,32.70271033,-117.2336262,32.70297,-117.234631
434,-522,0.734649301,32.70271033,-117.2336262,32.70297,-117.234631
434,-522,0.745483994,32.70271033,-117.2336262,32.70297,-117.234631
434,-522,0.759749949,32.70271033,-117.2336262,32.70297,-117.234631
434,-522,0.794088006,32.70271033,-117.2336262,32.70297,-117.234631
434,-522.5,0.732224882,32.70271033,-117.2336262,32.70297,-117.234631
433.5,-523,0.750516295,32.70271033,-117.2336262,32.70297,-117.234631
433.5,-522.5,0.721249282,32.70271033,-117.2336262,32.70297,-117.234631
433.5,-523,0.660045922,32.70271033,-117.2336262,32.70297,-117.234631
433,-523.5,0.628101349,32.70271033,-117.2336262,32.70297,-117.234631
433.5,-524,0.728217185,32.702698,-117.2336002,32.70297,-117.234631
433.5,-524.5,0.763872266,32.702698,-117.2336002,32.70297,-117.234631
433.5,-524,0.759993076,32.702698,-117.2336002,32.70297,-117.234631
433.5,-524,0.765597522,32.702698,-117.2336002,32.70297,-117.234631
433.5,-525,0.839724064,32.702698,-117.2336002,32.70297,-117.234631
433.5,-525,0.837519526,32.702698,-117.2336002,32.70297,-117.234631
433,-525,0.852950037,32.702698,-117.2336002,32.70297,-117.234631
433,-525.5,0.853684962,32.702698,-117.2336002,32.70297,-117.234631
433,-525,0.80283004,32.702698,-117.2336002,32.70297,-117.234631
432.5,-524.5,0.80900532,32.702698,-117.2336002,32.70297,-117.234631
432,-524.5,0.80314815,32.702698,-117.2336002,32.70297,-117.234631
432.5,-524,0.743813872,32.702698,-117.2336002,32.70297,-117.234631
432,-524,0.770057857,32.702698,-117.2336002,32.70297,-117.234631
432,-524.5,0.747839689,32.702698,-117.2336002,32.70297,-117.234631
432,-524.5,0.752981782,32.702698,-117.2336002,32.70297,-117.234631
431.5,-524.5,0.722209811,32.702698,-117.2336002,32.70297,-117.234631
432,-525,0.744826615,32.702698,-117.2336002,32.70297,-117.234631
432,-525.5,0.703457534,32.702698,-117.2336002,32.70297,-117.234631
432,-525,0.697264612,32.702698,-117.2336002,32.70297,-117.234631
431.5,-526,0.748823106,32.702698,-117.2336002,32.70297,-117.234631
432,-525.5,0.762520254,32.702698,-117.2336002,32.70297,-117.234631
432,-526,0.778616011,32.702698,-117.2336002,32.70297,-117.234631
431.5,-526,0.735306799,32.702698,-117.2336002,32.70297,-117.234631
431.5,-526,0.710212171,32.702698,-117.2336002,32.70297,-117.234631
431.5,-526.5,0.717520416,32.702698,-117.2336002,32.70297,-117.234631
431.5,-526.5,0.756886661,32.70268992,-117.2335783,32.70297,-117.234631
431.5,-527,0.725041687,32.70268992,-117.2335783,32.70297,-117.234631
432,-527.5,0.596298277,32.70268992,-117.2335783,32.70297,-117.234631
432.5,-527.5,0.516597629,32.70268992,-117.2335783,32.70297,-117.234631
432,-527.5,0.647633553,32.70268992,-117.2335783,32.70297,-117.234631
432.5,-528.5,0.788596928,32.70268992,-117.2335783,32.70297,-117.234631
432,-527,0.719348013,32.70268992,-117.2335783,32.70297,-117.234631
432.5,-527,0.786994219,32.70268992,-117.2335783,32.70297,-117.234631
432.5,-527,0.831006527,32.70268992,-117.2335783,32.70297,-117.234631
432,-526.5,0.785930753,32.70268992,-117.2335783,32.70297,-117.234631
432.5,-526.5,0.784268677,32.70268992,-117.2335783,32.70297,-117.234631
432,-526.5,0.83256501,32.70268992,-117.2335783,32.70297,-117.234631
432,-527,0.868037701,32.70268992,-117.2335783,32.70297,-117.234631
432,-527,0.837300241,32.70268992,-117.2335783,32.70297,-117.234631
432,-527.5,0.81969732,32.70268992,-117.2335783,32.70297,-117.234631
432,-527.5,0.858256042,32.70268992,-117.2335783,32.70297,-117.234631
431.5,-526.5,0.815610647,32.70268992,-117.2335783,32.70297,-117.234631
431.5,-526.5,0.680737734,32.70268992,-117.2335783,32.70297,-117.234631
431.5,-526.5,0.630544901,32.70268992,-117.2335783,32.70297,-117.234631
431.5,-526.5,0.686967254,32.70268992,-117.2335783,32.70297,-117.234631
431.5,-526.5,0.656698823,32.70268992,-117.2335783,32.70297,-117.234631
431.5,-527,0.70487988,32.70268992,-117.2335783,32.70297,-117.234631
431.5,-527,0.720662951,32.70268183,-117.2335565,32.70297,-117.234631
431.5,-527,0.691413879,32.70268183,-117.2335565,32.70297,-117.234631
431.5,-527.5,0.618507504,32.70268183,-117.2335565,32.70297,-117.234631
431.5,-527,0.538084328,32.70268183,-117.2335565,32.70297,-117.234631
431.5,-527,0.609668016,32.70268183,-117.2335565,32.70297,-117.234631
431.5,-527,0.637266397,32.70268183,-117.2335565,32.70297,-117.234631
431.5,-527,0.554427981,32.70268183,-117.2335565,32.70297,-117.234631
431.5,-523.5,0.516416371,32.70267333,-117.233515,32.70297,-117.234631
431.5,-523.5,0.58790797,32.70267333,-117.233515,32.70297,-117.234631
427.5,-520.5,0.564165235,32.70267333,-117.233515,32.70297,-117.234631
427.5,-520,0.581982672,32.70267333,-117.233515,32.70297,-117.234631
427.5,-520.5,0.581007183,32.70267333,-117.233515,32.70297,-117.234631
427.5,-520,0.594819427,32.70267083,-117.2334912,32.70297,-117.234631
427.5,-520,0.602041006,32.70267083,-117.2334912,32.70297,-117.234631
427.5,-520,0.608093262,32.70267083,-117.2334912,32.70297,-117.234631
428,-509.5,0.508357704,32.70266783,-117.2334672,32.70297,-117.234631
428,-509.5,0.557154894,32.70266783,-117.2334672,32.70297,-117.234631
428,-509,0.577010393,32.70266783,-117.2334672,32.70297,-117.234631
428,-509,0.58064425,32.70266783,-117.2334672,32.70297,-117.234631
428,-509,0.569785714,32.70266783,-117.2334672,32.70297,-117.234631
428,-508.5,0.629055977,32.70266783,-117.2334672,32.70297,-117.234631
428,-508.5,0.547078729,32.70266783,-117.2334672,32.70297,-117.234631
428,-508.5,0.572845638,32.70266783,-117.2334672,32.70297,-117.234631
428,-509.5,0.583054125,32.70266783,-117.2334672,32.70297,-117.234631
428,-509.5,0.553381145,32.70266783,-117.2334672,32.70297,-117.234631
428,-509,0.511750579,32.70266783,-117.2334672,32.70297,-117.234631
430.5,-507.5,0.517891884,32.7026685,-117.2334425,32.70297,-117.234631
431,-507,0.594366312,32.7026685,-117.2334425,32.70297,-117.234631
430.5,-506.5,0.617135525,32.7026685,-117.2334425,32.70297,-117.234631
430.5,-505.5,0.541929901,32.7026685,-117.2334425,32.70297,-117.234631
430.5,-505.5,0.56073004,32.7026685,-117.2334425,32.70297,-117.234631
430.5,-505,0.564558029,32.7026685,-117.2334425,32.70297,-117.234631
430.5,-505.5,0.548976541,32.7026685,-117.2334425,32.70297,-117.234631
431,-506,0.530091822,32.7026685,-117.2334425,32.70297,-117.234631
431,-505.5,0.558152616,32.7026685,-117.2334425,32.70297,-117.234631
428,-503,0.502554059,32.7026685,-117.2334425,32.70297,-117.234631
428,-502.5,0.662447274,32.7026685,-117.2334425,32.70297,-117.234631
428,-502,0.641469955,32.7026685,-117.2334425,32.70297,-117.234631
428,-501,0.614656866,32.7026685,-117.2334425,32.70297,-117.234631
428.5,-500,0.529625654,32.7026685,-117.2334425,32.70297,-117.234631
428.5,-498.5,0.572611928,32.7026685,-117.2334425,32.70297,-117.234631
428.5,-499,0.558156431,32.7026685,-117.2334425,32.70297,-117.234631
428.5,-499,0.558455646,32.7026685,-117.2334425,32.70297,-117.234631
428.5,-498.5,0.530862331,32.70267033,-117.2334087,32.70297,-117.234631
428,-498,0.660015464,32.70267033,-117.2334087,32.70297,-117.234631
427.5,-497.5,0.749760389,32.70267033,-117.2334087,32.70297,-117.234631
427.5,-497.5,0.724924445,32.70267033,-117.2334087,32.70297,-117.234631
427.5,-496.5,0.7095052,32.70267033,-117.2334087,32.70297,-117.234631
427.5,-496.5,0.749637187,32.70267033,-117.2334087,32.70297,-117.234631
427.5,-496,0.692715883,32.70267033,-117.2334087,32.70297,-117.234631
427.5,-496,0.691226959,32.70267033,-117.2334087,32.70297,-117.234631
427.5,-496,0.651690006,32.70267033,-117.2334087,32.70297,-117.234631
427.5,-495.5,0.64397943,32.70267033,-117.2334087,32.70297,-117.234631
427.5,-495.5,0.581230342,32.70267033,-117.2334087,32.70297,-117.234631
427.5,-495.5,0.587375104,32.70267033,-117.2334087,32.70297,-117.234631
428,-495,0.537734628,32.70267033,-117.2334087,32.70297,-117.234631
427.5,-494.5,0.517608643,32.70267033,-117.2334087,32.70297,-117.234631
427.5,-494,0.563740909,32.70267033,-117.2334087,32.70297,-117.234631
427.5,-494,0.542588651,32.70267033,-117.2334087,32.70297,-117.234631
428.5,-488.5,0.622115672,32.70267667,-117.2333798,32.70297,-117.234631
428.5,-488,0.621617377,32.70267667,-117.2333798,32.70297,-117.234631
428.5,-487.5,0.607534528,32.70267667,-117.2333798,32.70297,-117.234631
428.5,-487.5,0.595547855,32.70267667,-117.2333798,32.70297,-117.234631
428.5,-486,0.614018083,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-485,0.736309946,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-485,0.751333475,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-483.5,0.754530549,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-482,0.804122984,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-481,0.80741781,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-482,0.847596467,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-481.5,0.860598981,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-481,0.883943975,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-481,0.850016654,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-481,0.829047561,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-481.5,0.860993266,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-480.5,0.875903726,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-480.5,0.899905801,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-480,0.875750601,32.70267667,-117.2333798,32.70297,-117.234631
427.5,-480,0.878234744,32.70267983,-117.2333668,32.70297,-117.234631
427.5,-480,0.879460275,32.70267983,-117.2333668,32.70297,-117.234631
427.5,-476.5,0.851187646,32.70267983,-117.2333668,32.70297,-117.234631
428,-477,0.836718738,32.70267983,-117.2333668,32.70297,-117.234631
428,-476,0.796375096,32.70267983,-117.2333668,32.70297,-117.234631
428,-475.5,0.868728578,32.70267983,-117.2333668,32.70297,-117.234631
428,-474.5,0.843872428,32.70267983,-117.2333668,32.70297,-117.234631
428,-474,0.779242098,32.70267983,-117.2333668,32.70297,-117.234631
428,-474,0.738668144,32.70267983,-117.2333668,32.70297,-117.234631
428,-473,0.698122799,32.70267983,-117.2333668,32.70297,-117.234631
428,-474,0.641855419,32.70267983,-117.2333668,32.70297,-117.234631
428,-473.5,0.679307461,32.70267983,-117.2333668,32.70297,-117.234631
428,-473.5,0.716472864,32.70267983,-117.2333668,32.70297,-117.234631
428,-473,0.758422315,32.70267983,-117.2333668,32.70297,-117.234631
428,-473,0.771377504,32.70267983,-117.2333668,32.70297,-117.234631
428,-473,0.759238183,32.70267983,-117.2333668,32.70297,-117.234631
428,-473,0.672234952,32.70267983,-117.2333668,32.70297,-117.234631
428,-472,0.659932733,32.70267983,-117.2333668,32.70297,-117.234631
428,-471.5,0.613911688,32.70267983,-117.2333668,32.70297,-117.234631
428,-471.5,0.5565449,32.70267983,-117.2333668,32.70297,-117.234631
430.5,-458.5,0.527306795,32.70269241,-117.2333415,32.70297,-117.234631
430.5,-458.5,0.647724986,32.70269241,-117.2333415,32.70297,-117.234631
430.5,-459,0.573331356,32.702705,-117.2333183,32.70297,-117.234631
430.5,-458,0.649340391,32.702705,-117.2333183,32.70297,-117.234631
430.5,-456,0.630550325,32.702705,-117.2333183,32.70297,-117.234631
430.5,-455.5,0.592523634,32.702705,-117.2333183,32.70297,-117.234631
430.5,-454.5,0.524975955,32.702705,-117.2333183,32.70297,-117.234631
428.5,-452,0.641435266,32.702705,-117.2333183,32.70297,-117.234631
428.5,-452.5,0.592534661,32.702705,-117.2333183,32.70297,-117.234631
428.5,-452.5,0.506806314,32.702705,-117.2333183,32.70297,-117.234631
430.5,-452,0.574166477,32.702705,-117.2333183,32.70297,-117.234631
430.5,-451.5,0.639671147,32.702705,-117.2333183,32.70297,-117.234631
428,-449.5,0.574088693,32.702705,-117.2333183,32.70297,-117.234631
428,-449.5,0.613872766,32.702705,-117.2333183,32.70297,-117.234631
428,-449,0.654240012,32.702705,-117.2333183,32.70297,-117.234631
430.5,-449,0.670732677,32.702705,-117.2333183,32.70297,-117.234631
431,-448.5,0.733743131,32.702705,-117.2333183,32.70297,-117.234631
431,-447.5,0.609761655,32.702705,-117.2333183,32.70297,-117.234631
428,-446.5,0.549579203,32.702705,-117.2333183,32.70297,-117.234631
431,-440.5,0.50003171,32.702705,-117.2333183,32.70297,-117.234631
431,-440,0.611010373,32.702705,-117.2333183,32.70297,-117.234631
431,-439,0.63577956,32.70271367,-117.2333018,32.70297,-117.234631
431,-439,0.638830185,32.70271367,-117.2333018,32.70297,-117.234631
431,-439,0.646886408,32.70271367,-117.2333018,32.70297,-117.234631
431,-438.5,0.675427854,32.70271367,-117.2333018,32.70297,-117.234631
431,-438.5,0.680847824,32.70271367,-117.2333018,32.70297,-117.234631
431,-436.5,0.76486814,32.70271367,-117.2333018,32.70297,-117.234631
431,-436.5,0.735354483,32.70271367,-117.2333018,32.70297,-117.234631
431,-435.5,0.77582413,32.70271367,-117.2333018,32.70297,-117.234631
431,-434.5,0.796189964,32.70271367,-117.2333018,32.70297,-117.234631
431.5,-434,0.850311279,32.70271367,-117.2333018,32.70297,-117.234631
